[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.j256.ormlite:ormlite-core >--------------------
[INFO] Building ORMLite Core 6.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> idflakies-maven-plugin:2.0.1-SNAPSHOT:detect (default-cli) > test-compile @ ormlite-core >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0:enforce (enforce-maven) @ ormlite-core ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.6:prepare-agent (default) @ ormlite-core ---
[INFO] argLine set to -javaagent:/home/idflakies/.m2/repository/org/jacoco/org.jacoco.agent/0.8.6/org.jacoco.agent-0.8.6-runtime.jar=destfile=/home/idflakies/j256/ormlite-core/target/jacoco.exec
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ ormlite-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ ormlite-core ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ ormlite-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ ormlite-core ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] <<< idflakies-maven-plugin:2.0.1-SNAPSHOT:detect (default-cli) < test-compile @ ormlite-core <<<
[INFO] 
[INFO] 
[INFO] --- idflakies-maven-plugin:2.0.1-SNAPSHOT:detect (default-cli) @ ormlite-core ---
INFO: Locating tests...
INFO: Located 1220 tests. Time taken: 2.311000108718872 seconds
INFO: TIMEOUT_VALUE: Using a timeout of 1000000.0, and that the total mvn test time is: 10.68
INFO: ROUNDS_CALCULATED: Giving com.j256.ormlite:ormlite-core:6.0-SNAPSHOT 10 rounds to run for smart-shuffle
INFO: Using original order in path: /Scratch/all-output/j256.ormlite-core_output/ormlite-core/original-order
INFO: Using original order in path: /Scratch/all-output/j256.ormlite-core_output/ormlite-core/original-order
[INFO] Getting original results (1220 tests).
INFO: Created dependent test detector (class edu.illinois.cs.dt.tools.detection.detectors.SmartShuffleDetector).
[INFO] Found 0 tests in round 1 of 10 (0.0 seconds elapsed (5.6 total), 0.0 seconds remaining).
[INFO] Found 0 tests in round 2 of 10 (5.6 seconds elapsed (11.2 total), 22.5 seconds remaining).
[INFO] Found 0 tests in round 3 of 10 (11.2 seconds elapsed (17.0 total), 26.2 seconds remaining).
[INFO] Found 0 tests in round 4 of 10 (17.0 seconds elapsed (22.9 total), 25.5 seconds remaining).
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForAllThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForAllThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCloseLastIteratorThrows, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCloseLastIteratorThrows, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryRawDateTypesThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryRawDateTypesThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.stmt.QueryBuilderWithSchemaTest.testQueryRawColumnsNotQuery, status: expected PASS, got PASS
Verified com.j256.ormlite.stmt.QueryBuilderWithSchemaTest.testQueryRawColumnsNotQuery, status: expected ERROR, got ERROR
Verified com.j256.ormlite.support.BaseConnectionSourceTest.testClearDifferentConnection, status: expected PASS, got PASS
Verified com.j256.ormlite.support.BaseConnectionSourceTest.testClearDifferentConnection, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForIdThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForIdThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testUpdateIdThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testUpdateIdThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testSetObjectCacheCacheThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testSetObjectCacheCacheThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCountOfPreparedThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCountOfPreparedThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForFieldsValuesArgsThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForFieldsValuesArgsThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testDeleteIdsThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testDeleteIdsThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testUpdateThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testUpdateThrow, status: expected ERROR, got ERROR
