[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------------< com.alibaba:wasp >--------------------------
[INFO] Building wasp 0.11
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> idflakies-maven-plugin:2.0.1-SNAPSHOT:detect (default-cli) > test-compile @ wasp >>>
[INFO] 
[INFO] --- maven-antrun-plugin:1.6:run (generate) @ wasp ---
[INFO] Executing tasks

main:
[INFO] Logging to org.slf4j.impl.MavenSimpleLogger(org.mortbay.log) via org.mortbay.log.Slf4jLog
[INFO] Executed tasks
[INFO] 
[INFO] --- build-helper-maven-plugin:1.5:add-source (add-source) @ wasp ---
[INFO] Source directory: /home/idflakies/alibaba/wasp/target/generated-sources/java added.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ wasp ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copying 18 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ wasp ---
[INFO] Compiling 1 source file to /home/idflakies/alibaba/wasp/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ wasp ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/idflakies/alibaba/wasp/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ wasp ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] <<< idflakies-maven-plugin:2.0.1-SNAPSHOT:detect (default-cli) < test-compile @ wasp <<<
[INFO] 
[INFO] 
[INFO] --- idflakies-maven-plugin:2.0.1-SNAPSHOT:detect (default-cli) @ wasp ---
INFO: Locating tests...
INFO: Located 206 tests. Time taken: 2.449000120162964 seconds
INFO: TIMEOUT_VALUE: Using a timeout of 10800.0, and that the total mvn test time is: 2302.63
INFO: ROUNDS_CALCULATED: Giving com.alibaba:wasp:0.11 4 rounds to run for reverse
INFO: Using original order in path: /Scratch/all-output/alibaba.wasp_output/wasp/original-order
INFO: Using original order in path: /Scratch/all-output/alibaba.wasp_output/wasp/original-order
[INFO] Getting original results (206 tests).
INFO: No passing order for tests (3 runs). Continuing anyway with last run.
INFO: Created dependent test detector (class edu.illinois.cs.dt.tools.detection.detectors.ReverseDetector).
Verified com.alibaba.wasp.client.TestFromClientSide.testSpecharsValue, status: expected SKIPPED, got SKIPPED
Verified com.alibaba.wasp.client.TestFromClientSide.testSpecharsValue, status: expected ERROR, got ERROR
Verified com.alibaba.wasp.client.TestAdmin.testCloseEntityGroupWhenServerNameIsEmpty, status: expected SKIPPED, got SKIPPED
Verified com.alibaba.wasp.client.TestAdmin.testCloseEntityGroupWhenServerNameIsEmpty, status: expected ERROR, got ERROR
Verified com.alibaba.wasp.client.TestFromClientSide.testDeleteNotOnlyPK, status: expected ERROR, got ERROR
Verified com.alibaba.wasp.client.TestFromClientSide.testDeleteNotOnlyPK, status: expected SKIPPED, got ERROR
Verified com.alibaba.wasp.client.TestFromClientSide.testNormalSql, status: expected SKIPPED, got ERROR
Verified com.alibaba.wasp.plan.execute.TestExecutionEngine.testQueryNext, status: expected SKIPPED, got ERROR
Verified com.alibaba.wasp.jdbc.TestJdbcResultSet.testSelectNotOnlyIndex, status: expected SKIPPED, got SKIPPED
Verified com.alibaba.wasp.jdbc.TestJdbcResultSet.testSelectNotOnlyIndex, status: expected ERROR, got ERROR
Verified com.alibaba.wasp.master.TestAssignmentManagerOnCluster.testOfflineEntityGroup, status: expected SKIPPED, got SKIPPED
Verified com.alibaba.wasp.master.TestAssignmentManagerOnCluster.testOfflineEntityGroup, status: expected ERROR, got ERROR
Verified com.alibaba.wasp.client.TestFromClientSide.testUpdatePK, status: expected SKIPPED, got SKIPPED
Verified com.alibaba.wasp.client.TestFromClientSide.testUpdatePK, status: expected ERROR, got SKIPPED
Verified com.alibaba.wasp.client.TestAdmin.testShouldFailOnlineSchemaUpdateIfOnlineSchemaIsNotEnabled, status: expected SKIPPED, got SKIPPED
Verified com.alibaba.wasp.client.TestAdmin.testShouldFailOnlineSchemaUpdateIfOnlineSchemaIsNotEnabled, status: expected ERROR, got ERROR
Verified com.alibaba.wasp.master.TestAssignmentManagerOnCluster.testMoveEntityGroup, status: expected ERROR, got SKIPPED
Verified com.alibaba.wasp.client.TestFromClientSide.testLoopCreateDropTable, status: expected ERROR, got ERROR
Verified com.alibaba.wasp.client.TestFromClientSide.testLoopCreateDropTable, status: expected SKIPPED, got ERROR
Verified com.alibaba.wasp.jdbc.TestJdbcConnectionPool.testConnectionSize, status: expected SKIPPED, got SKIPPED
Verified com.alibaba.wasp.jdbc.TestJdbcConnectionPool.testConnectionSize, status: expected ERROR, got ERROR
Verified com.alibaba.wasp.jdbc.TestJdbcResultSet.testAggregateCountQuery, status: expected SKIPPED, got SKIPPED
Verified com.alibaba.wasp.jdbc.TestJdbcResultSet.testAggregateCountQuery, status: expected ERROR, got SKIPPED
Verified com.alibaba.wasp.messagequeue.TestSubscriber.testReceive, status: expected ERROR, got ERROR
Verified com.alibaba.wasp.messagequeue.TestSubscriber.testReceive, status: expected SKIPPED, got ERROR
Verified com.alibaba.wasp.fserver.TestSplitTransactionOnCluster.testShutdownFixupWhenDaughterHasSplit, status: expected ERROR, got ERROR
Verified com.alibaba.wasp.fserver.TestSplitTransactionOnCluster.testShutdownFixupWhenDaughterHasSplit, status: expected SKIPPED, got ERROR
Verified com.alibaba.wasp.fserver.TestSplitTransactionOnCluster.testMasterRestartWhenSplittingIsPartial, status: expected ERROR, got ERROR
Verified com.alibaba.wasp.fserver.TestSplitTransactionOnCluster.testMasterRestartWhenSplittingIsPartial, status: expected SKIPPED, got SKIPPED
Verified com.alibaba.wasp.client.TestAdmin.testCloseEntityGroupThatFetchesTheEGIFromMeta, status: expected ERROR, got ERROR
Verified com.alibaba.wasp.client.TestAdmin.testCloseEntityGroupThatFetchesTheEGIFromMeta, status: expected SKIPPED, got ERROR
Verified com.alibaba.wasp.fserver.TestSplitTransactionOnCluster.testExistingZnodeBlocksSplitAndWeRollback, status: expected SKIPPED, got ERROR
Verified com.alibaba.wasp.client.TestFromClientSide.testScanSql, status: expected ERROR, got SKIPPED
Verified com.alibaba.wasp.jdbc.TestJdbcResultSet.testQueryLimit, status: expected SKIPPED, got ERROR
Verified com.alibaba.wasp.meta.TestFMetaStore.testEntityGroup, status: expected ERROR, got SKIPPED
Verified com.alibaba.wasp.meta.TestStorageCleanChore.testCleanChore, status: expected SKIPPED, got ERROR
Verified com.alibaba.wasp.jdbc.TestAtomicOperation.testRowMutationMultiThreads, status: expected ERROR, got ERROR
Verified com.alibaba.wasp.jdbc.TestAtomicOperation.testRowMutationMultiThreads, status: expected SKIPPED, got SKIPPED
Verified com.alibaba.wasp.jdbc.TestPreparedStatement.testInsertQuery, status: expected SKIPPED, got SKIPPED
Verified com.alibaba.wasp.jdbc.TestPreparedStatement.testInsertQuery, status: expected ERROR, got ERROR
Verified com.alibaba.wasp.client.TestAdmin.testDisableEnableTableHasChilds, status: expected ERROR, got ERROR
Verified com.alibaba.wasp.client.TestAdmin.testDisableEnableTableHasChilds, status: expected SKIPPED, got ERROR
Verified com.alibaba.wasp.jdbc.TestJdbcResultSet.testCreateIfNotExits, status: expected SKIPPED, got SKIPPED
Verified com.alibaba.wasp.jdbc.TestJdbcResultSet.testCreateIfNotExits, status: expected ERROR, got ERROR
Verified com.alibaba.wasp.client.TestAdmin.testCreateTableWithOnlyEmptyStartRow, status: expected SKIPPED, got SKIPPED
Verified com.alibaba.wasp.client.TestAdmin.testCreateTableWithOnlyEmptyStartRow, status: expected ERROR, got SKIPPED
Verified com.alibaba.wasp.fserver.TestSplitTransactionOnCluster.testTableExistsIfTheSpecifiedTableEntityGroupIsSplitParent, status: expected SKIPPED, got SKIPPED
Verified com.alibaba.wasp.fserver.TestSplitTransactionOnCluster.testTableExistsIfTheSpecifiedTableEntityGroupIsSplitParent, status: expected ERROR, got SKIPPED
Verified com.alibaba.wasp.client.TestFromClientSide.testSelectNotUseIndex, status: expected ERROR, got ERROR
Verified com.alibaba.wasp.client.TestFromClientSide.testSelectNotUseIndex, status: expected SKIPPED, got SKIPPED
Verified com.alibaba.wasp.client.TestAdmin.testGetTableEntityGroups, status: expected ERROR, got ERROR
Verified com.alibaba.wasp.client.TestAdmin.testGetTableEntityGroups, status: expected SKIPPED, got ERROR
Verified com.alibaba.wasp.messagequeue.TestPublisher.testPublisher, status: expected SKIPPED, got ERROR
Verified com.alibaba.wasp.jdbc.TestJdbcResultSet.testInt, status: expected SKIPPED, got SKIPPED
Verified com.alibaba.wasp.jdbc.TestJdbcResultSet.testInt, status: expected ERROR, got ERROR
Verified com.alibaba.wasp.jdbc.TestJdbcResultSet.testGreatEqAndLessEq, status: expected SKIPPED, got ERROR
Verified com.alibaba.wasp.jdbc.TestJdbcResultSet.testIndexNameSameWithTableName, status: expected SKIPPED, got ERROR
Verified com.alibaba.wasp.fserver.redo.TestRedoLog.testInstanceAndInitlize, status: expected ERROR, got SKIPPED
Verified com.alibaba.wasp.client.TestAdmin.testCreateTableWithEmptyRowInTheSplitKeys, status: expected SKIPPED, got ERROR
Verified com.alibaba.wasp.meta.TestFMetaStore.testGetAllTables, status: expected SKIPPED, got SKIPPED
Verified com.alibaba.wasp.meta.TestFMetaStore.testGetAllTables, status: expected ERROR, got SKIPPED
Verified com.alibaba.wasp.fserver.TestEntityGroup.testBasicSplit, status: expected ERROR, got ERROR
Verified com.alibaba.wasp.fserver.TestEntityGroup.testBasicSplit, status: expected SKIPPED, got SKIPPED
Verified com.alibaba.wasp.jdbc.TestPreparedStatement.testArray, status: expected SKIPPED, got ERROR
Verified com.alibaba.wasp.client.TestFromClientSide.testSqlExecute, status: expected SKIPPED, got SKIPPED
Verified com.alibaba.wasp.client.TestFromClientSide.testSqlExecute, status: expected ERROR, got SKIPPED
Verified com.alibaba.wasp.meta.TestFMetaStore.testAddEntityGroup, status: expected ERROR, got ERROR
Verified com.alibaba.wasp.meta.TestFMetaStore.testAddEntityGroup, status: expected SKIPPED, got SKIPPED
Verified com.alibaba.wasp.jdbc.TestJdbcResultSet.testQuery, status: expected ERROR, got ERROR
Verified com.alibaba.wasp.jdbc.TestJdbcResultSet.testQuery, status: expected SKIPPED, got ERROR
Verified com.alibaba.wasp.client.TestFromClientSide.testUpdateNotOnlyPK, status: expected SKIPPED, got ERROR
Verified com.alibaba.wasp.fserver.TestSplitTransaction.testRollback, status: expected SKIPPED, got SKIPPED
Verified com.alibaba.wasp.fserver.TestSplitTransaction.testRollback, status: expected ERROR, got ERROR
Verified com.alibaba.wasp.jdbc.TestJdbcResultSet.testSplitOrMoveAffectClient, status: expected ERROR, got SKIPPED
Verified com.alibaba.wasp.client.TestFromClientSide.testInsertWithSomePK, status: expected ERROR, got SKIPPED
Verified com.alibaba.wasp.client.TestAdmin.testTableLocked, status: expected ERROR, got SKIPPED
Verified com.alibaba.wasp.meta.TestFMetaStore.testAlterTable, status: expected ERROR, got SKIPPED
Verified com.alibaba.wasp.client.TestFromClientSide.testExecute, status: expected SKIPPED, got ERROR
Verified com.alibaba.wasp.jdbc.TestJdbcResultSet.testRenameTable, status: expected SKIPPED, got ERROR
Verified com.alibaba.wasp.client.TestAdmin.testDisableAndEnableTable, status: expected ERROR, got SKIPPED
Verified com.alibaba.wasp.meta.TestFMetaStore.testCreateTable, status: expected SKIPPED, got SKIPPED
Verified com.alibaba.wasp.meta.TestFMetaStore.testCreateTable, status: expected ERROR, got SKIPPED
Verified com.alibaba.wasp.client.TestAdmin.testOnlineChangeTableSchema, status: expected SKIPPED, got SKIPPED
Verified com.alibaba.wasp.client.TestAdmin.testOnlineChangeTableSchema, status: expected ERROR, got ERROR
Verified com.alibaba.wasp.fserver.TestSplitTransaction.testPrepare, status: expected SKIPPED, got ERROR
Verified com.alibaba.wasp.fserver.TestEntityGroupOnCluster.testInsert, status: expected ERROR, got ERROR
Verified com.alibaba.wasp.fserver.TestEntityGroupOnCluster.testInsert, status: expected SKIPPED, got ERROR
Verified com.alibaba.wasp.fserver.TestSplitTransactionOnCluster.testSplitBeforeSettingSplittingInZK, status: expected ERROR, got ERROR
Verified com.alibaba.wasp.fserver.TestSplitTransactionOnCluster.testSplitBeforeSettingSplittingInZK, status: expected SKIPPED, got SKIPPED
Verified com.alibaba.wasp.client.TestAdmin.testCloseEntityGroupIfInvalidEntityGroupNameIsPassed, status: expected ERROR, got SKIPPED
Verified com.alibaba.wasp.jdbc.TestJdbcResultSet.testVarchar, status: expected ERROR, got SKIPPED
Verified com.alibaba.wasp.client.TestFromClientSide.testCreateTableAndIndex, status: expected ERROR, got SKIPPED
Verified com.alibaba.wasp.jdbc.TestJdbcResultSet.testTransaction, status: expected ERROR, got ERROR
Verified com.alibaba.wasp.jdbc.TestJdbcResultSet.testTransaction, status: expected SKIPPED, got ERROR
